,Left Foot,Sec. Position,Position,Right Foot,Tec,Tck,Str,Sta,Pas,Pac,Nat,Mar,Lon,Jum,Hea,Fir,Fin,Dri,Cro,Cor,Bal,Agi,Inf,Name,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Personality,Age
50,Very Weak,"WB (R), M (RC)","D (RC), DM",Very Strong,8,8,10,13,6,12,14,6,3,9,7,6,1,7,5,2,8,9,Ctr,Danny Morton,7,6,6,8,6,5,10,5,6,10,8,11,7,12,11,Balanced,29
51,Weak,D (RL),D (C),Very Strong,5,8,14,11,4,9,7,9,1,14,8,10,1,2,2,3,6,7,Ctr,Michael Gibson,12,8,10,7,8,13,5,3,6,5,7,15,4,12,11,Fairly Sporting,19
52,Very Strong,-,D (L),Weak,9,11,7,13,7,10,8,7,4,3,8,7,5,6,6,8,9,10,,Conor Barry,6,10,6,7,9,12,11,5,14,7,8,12,6,15,11,Balanced,18
53,Very Strong,WB (L),D (L),Reasonable,8,8,9,10,7,12,13,7,9,6,5,5,3,9,10,8,10,11,Inj,Ibou Touray,6,9,7,9,8,8,6,7,4,8,9,12,7,10,11,Balanced,26
54,Reasonable,"D (R), M (C)",D (C),Very Strong,4,11,13,9,6,9,9,5,2,13,6,5,1,4,2,8,14,9,,Harry Jones,12,8,7,8,9,14,5,1,2,4,9,12,9,9,11,Low Determination,18
55,Very Weak,D (L),D (R),Very Strong,7,9,8,14,5,11,14,8,3,9,5,8,3,5,6,7,8,9,,Juddy Fuakuingi,4,7,14,7,12,12,12,4,9,7,9,14,6,11,11,Fairly Professional,18
56,Very Strong,"D (C), WB (L)",D (L),Weak,7,11,5,13,7,11,7,7,4,7,7,6,2,6,5,4,13,7,,Ben Evans,14,6,4,5,9,11,15,1,4,6,8,15,8,11,11,Unambitious,18
57,Weak,-,D (RC),Very Strong,9,11,9,11,7,9,12,10,6,12,7,7,4,7,8,6,10,11,,Dan Cowan,7,9,9,8,7,7,12,7,4,7,9,12,8,12,11,Fairly Professional,25
58,Weak,WB/M (R),D (R),Very Strong,9,7,5,11,8,9,13,8,5,3,4,6,4,6,7,5,7,8,Ctr,George White,7,6,16,8,9,6,15,3,12,6,6,18,7,14,11,Unambitious,19
59,Weak,WB (R),D (R),Very Strong,8,10,9,11,9,12,11,10,5,6,10,10,3,10,9,2,11,9,,Callum Williams,9,10,8,10,10,9,11,8,9,8,9,10,9,11,11,Fairly Ambitious,24
60,Weak,WB (R),D (R),Very Strong,8,11,10,11,7,11,13,10,5,10,6,5,4,5,6,4,8,10,,Joshua Murray,6,10,9,7,10,9,8,1,9,6,10,10,6,10,11,Balanced,23
61,Reasonable,"D (L), WB (R)",D (R),Very Strong,8,9,7,10,10,10,12,9,6,6,11,11,4,4,6,3,8,8,FrA,Joe Linley,8,7,9,7,12,6,8,1,8,9,7,11,10,10,11,Balanced,24
62,Weak,"D (L), M (R)",D (R),Very Strong,7,7,8,11,6,9,13,6,4,10,7,7,4,5,8,5,9,7,FrA,Lewis Cotton,13,5,17,8,9,7,12,1,5,5,6,14,5,13,11,Mercenary,18
63,Weak,WB/M (R),D (R),Very Strong,6,5,5,11,4,11,12,5,1,4,4,4,1,6,5,4,6,10,Yth,Joey Elliott,10,4,6,6,7,11,3,6,10,5,5,15,5,14,11,Low Determination,18
64,Very Weak,D (LC),D (R),Very Strong,6,10,11,12,8,9,16,7,2,14,5,8,2,3,4,3,7,10,Yth,Richard Ivings,12,6,6,7,7,5,11,2,1,6,8,14,5,14,11,Balanced,17
65,Very Strong,-,D (L),Weak,7,6,6,9,5,8,12,5,2,4,4,5,4,5,6,4,13,7,Loa,Luca Schofield,16,6,6,5,11,8,3,2,5,5,8,17,5,12,11,Unambitious,17
66,Weak,WB/M (R),D (R),Very Strong,7,10,9,12,10,12,14,10,2,7,8,6,3,10,10,10,8,10,,Jordan Richards,4,9,10,8,10,7,8,8,9,11,9,13,8,11,11,Balanced,28
67,Fairly Strong,"D (R), DM",D (C),Very Strong,1,7,6,9,3,8,12,7,1,5,8,5,1,1,2,1,10,7,Loa,Charles Roberts,6,4,6,5,5,8,12,2,1,1,6,14,2,14,11,Loyal,17
68,Very Strong,-,D/WB (L),Weak,9,11,8,9,9,12,10,11,7,7,8,9,5,9,10,5,9,10,Lst,Ben O'Hanlon,7,11,10,9,10,10,7,7,6,10,11,10,9,12,11,Balanced,25
69,Very Strong,-,D/WB/M/AM (L),Weak,7,8,11,9,7,10,8,5,7,9,8,8,8,7,7,6,11,9,,Luke Wall,10,7,10,9,8,8,15,8,8,9,7,11,9,11,11,Resolute,25
70,Very Strong,WB (L),D (LC),Weak,8,11,7,11,10,10,10,10,3,9,9,8,4,9,8,5,8,11,,Jordan Watson,5,10,8,6,11,10,11,5,4,8,10,9,8,10,10,Balanced,28
71,Reasonable,"D (L), M (R)",M (C),Very Strong,6,6,7,11,8,5,12,6,4,10,2,8,5,6,3,5,4,8,Loa,Yaw Ofori,9,5,6,5,6,9,4,6,7,6,6,14,7,9,10,Balanced,17
72,Very Strong,"D (C), WB (L)",D (L),Weak,7,10,9,11,6,11,15,9,5,9,8,7,5,6,9,8,8,9,Lst,Aswad Thomas,12,7,10,7,7,6,9,11,9,6,9,10,6,12,10,Balanced,32
73,Very Strong,M (L),D/WB (L),Weak,9,10,9,9,5,9,11,7,3,9,6,11,5,9,7,5,7,8,Ctr,Anthony Straker,6,9,9,7,9,9,13,9,10,9,8,9,7,14,10,Balanced,33
74,Very Strong,DM,D (C),Weak,7,12,11,10,7,8,10,12,4,11,11,4,3,5,3,2,8,7,,Kris Thackray,9,10,9,10,10,8,14,5,5,5,10,10,5,10,10,Fairly Professional,33
75,Weak,"D (R), DM",M (C),Very Strong,9,12,10,11,8,9,15,9,7,8,8,10,7,6,7,7,10,9,Inj,Robbie Weir,10,10,15,9,11,10,13,9,7,7,9,13,7,12,10,Balanced,32
76,Weak,"D (LC), WB/M (R)",D (R),Very Strong,8,8,9,12,6,11,15,9,7,10,10,6,4,6,6,6,8,8,Inj,Seth Nana Twumasi,11,8,9,8,8,5,14,9,8,7,12,10,7,12,10,Fairly Ambitious,31
77,Fairly Strong,-,D (L),Very Strong,8,8,7,10,7,11,8,6,3,8,7,6,2,5,6,5,8,10,,Kian Kang,4,6,3,6,6,8,7,7,7,7,10,9,7,12,10,Balanced,20
78,Very Weak,"D (R), DM",D (C),Very Strong,4,9,7,10,7,9,9,7,5,13,6,6,3,6,5,7,12,11,Yth,Steve Piper,10,8,12,6,7,7,14,2,1,5,8,18,3,15,10,Mercenary,16
79,Weak,-,"D (RC), WB (R)",Very Strong,8,9,11,9,8,10,11,10,5,13,9,8,4,6,6,6,10,8,Lst,Reece Brown,12,9,10,8,10,9,14,6,7,9,10,12,8,9,10,Balanced,30
80,Fairly Strong,WB/M (R),D (R),Very Strong,5,8,7,9,6,9,16,7,2,9,5,7,1,6,11,8,7,7,Yth,Dave Granite,6,6,4,5,6,11,14,3,10,6,7,9,6,12,10,Model Citizen,16
81,Very Strong,-,D (L),Reasonable,8,9,8,10,7,12,14,6,1,9,7,6,3,6,7,8,9,12,,Harry Clibbens,7,9,8,7,7,9,9,1,9,6,9,9,8,11,10,Balanced,22
82,Very Strong,-,D (L),Very Weak,5,7,7,10,6,8,14,6,3,8,4,6,2,1,5,3,11,10,Yth,Oktay SarÄ±,12,7,16,6,6,13,12,6,5,5,7,10,4,11,10,Mercenary,16
83,Weak,DM,M (C),Very Strong,11,12,10,12,11,10,18,9,11,8,9,9,6,11,7,6,7,9,,Jordan Sinnott,10,9,14,9,12,7,10,12,10,9,10,12,8,12,10,Balanced,27
84,Very Strong,WB (L),D (L),Reasonable,7,11,8,9,10,9,10,11,5,5,1,8,6,4,14,12,8,8,,Matty Waters,3,10,8,9,8,9,8,10,8,6,8,9,7,10,10,Balanced,23
85,Very Strong,WB (L),D (L),Weak,10,8,13,11,5,10,13,8,4,7,7,9,5,6,8,6,9,10,Loa,Miles Dixon,8,6,11,10,9,13,12,5,13,7,10,18,7,13,10,Fairly Ambitious,19
86,Very Strong,DM,D (C),Weak,9,11,11,9,7,10,13,11,8,12,11,7,7,7,5,6,8,9,Wnt,Cole Kpekawa,10,12,11,6,9,6,9,5,6,6,11,10,11,11,10,Balanced,25
87,Weak,D (C),D (R),Very Strong,8,9,8,9,10,10,8,10,3,9,9,7,5,5,7,5,8,8,,Arlen Birch,10,11,9,10,12,9,2,4,8,6,9,10,7,11,10,Balanced,25
88,Reasonable,WB (R),D (R),Very Strong,6,6,8,12,7,9,12,8,5,9,4,6,5,6,6,4,3,5,FrA,Martin Brown,5,5,16,6,9,7,3,7,5,4,8,10,5,13,10,Low Determination,18
89,Weak,M (R),D (R),Very Strong,9,7,10,9,7,10,8,8,4,7,5,6,5,8,7,5,14,10,Yth,Mick Thompson,8,6,7,5,8,8,3,4,12,5,6,13,10,9,10,Fairly Loyal,17
90,Very Strong,D (C),D (L),Weak,3,7,13,9,7,8,15,6,1,13,5,7,1,5,5,2,11,8,,John Robertson,10,8,13,4,12,7,14,2,14,4,7,9,5,10,10,Balanced,18
91,Weak,D (R),D (C),Very Strong,9,12,12,11,5,11,5,12,8,13,11,6,7,7,5,6,7,7,,Jack Holland,12,8,11,10,9,10,10,5,7,6,10,10,7,10,10,Fairly Loyal,29
92,Weak,-,D (RC),Very Strong,7,8,13,9,5,9,8,10,4,14,11,6,2,4,4,2,10,7,,James Jones,11,8,8,8,8,10,7,5,10,6,10,9,6,11,10,Fairly Loyal,24
93,Weak,"D (R), M (C)",D (C),Very Strong,5,8,9,9,5,7,5,8,3,13,7,4,3,5,6,6,6,8,FrA,Andy Harness,12,5,5,7,6,6,10,1,6,4,8,9,4,12,10,Balanced,18
94,Very Strong,ST (C),D/M/AM (L),Weak,8,3,7,9,7,12,13,3,8,8,4,8,8,10,7,7,9,10,Loa,Alex Hurst,8,6,9,8,6,4,3,8,7,8,4,9,8,11,10,Balanced,22
95,Weak,D (RC),M (C),Very Strong,9,6,9,9,8,7,13,7,5,15,5,6,4,6,5,7,8,7,Ctr,Robin Fuller,7,4,8,5,5,10,5,1,4,6,5,16,9,14,10,Unambitious,18
96,Very Strong,"D (L), DM",D (C),Weak,5,7,12,13,5,11,14,9,5,12,6,5,4,4,3,4,10,9,,Liam Langford,11,10,12,10,11,11,11,9,12,4,9,13,7,15,10,Balanced,24
97,Very Strong,WB (L),M/AM (L),Weak,10,7,8,12,7,11,11,7,4,5,5,8,6,10,9,7,9,11,Lst,Bradley Bauress,9,8,11,7,8,9,12,8,7,7,7,12,8,11,10,Balanced,25
98,Very Strong,DM,D (C),Reasonable,7,8,12,11,8,10,10,11,5,11,10,8,5,3,3,1,7,8,Loa,Alex Hartridge,8,9,11,11,9,8,3,1,10,8,12,10,6,10,10,Balanced,22
99,Very Strong,WB (L),D (L),Very Weak,7,8,12,9,7,10,11,8,11,5,6,7,4,8,6,8,8,8,,Mike Green,9,8,11,5,8,9,13,10,4,5,8,13,8,11,10,Balanced,32
100,Weak,D/M (R),M (C),Very Strong,4,7,3,10,8,8,13,5,6,6,3,9,4,5,7,6,10,7,Yth,Andy Clarke,7,7,11,7,6,8,5,2,9,7,6,10,7,14,10,Unambitious,17
101,Reasonable,M (R),D (R),Very Strong,3,6,6,14,5,12,10,4,4,3,7,5,3,4,6,2,13,11,Yth,Callum Abbott,7,6,6,6,6,8,12,6,2,4,6,9,7,12,10,Fickle,18
102,Very Weak,"D (R), DM",D (C),Very Strong,8,11,9,11,9,9,14,9,8,9,9,9,7,9,7,5,4,9,,Warren Burrell,10,12,12,9,10,11,12,14,9,9,10,9,8,13,10,Balanced,31
103,Weak,"D (L), WB (R)",D (R),Very Strong,8,8,9,11,9,10,11,10,4,6,11,8,5,7,7,7,9,8,,Jayden Cotterill,11,9,8,7,11,11,7,6,9,8,12,10,6,11,10,Balanced,22
104,Very Strong,-,D (L),Weak,6,7,3,12,5,7,12,6,1,9,4,7,2,4,6,2,10,8,Yth,Lewis Williams,14,4,16,3,8,10,12,3,4,3,4,17,4,13,10,Fairly Ambitious,17
105,Very Strong,DM,D (C),Weak,7,11,14,12,7,8,9,8,2,14,10,6,5,3,3,2,9,7,Lst,Tom Allan,11,10,12,10,7,9,10,3,7,7,10,11,3,10,9,Balanced,27
106,Very Strong,D (L),WB (L),Weak,8,7,10,12,9,12,16,8,2,12,7,11,3,5,7,5,8,13,,Andrew Clemons,8,7,7,8,8,12,6,2,2,7,9,10,7,13,9,Fairly Sporting,18
107,Weak,DM,D/WB (R),Very Strong,7,10,11,11,9,9,11,9,4,11,11,10,3,6,11,4,4,7,,Josh Hare,10,9,8,7,11,10,9,8,12,8,9,12,7,10,9,Balanced,27
108,Very Strong,WB (L),"D (L), M (C)",Reasonable,10,8,10,9,10,8,10,8,12,10,4,9,6,7,13,14,8,9,,Adam Blakeman,10,9,10,9,9,10,9,8,9,9,10,12,8,11,9,Balanced,30
109,Very Strong,D (L),D (C),Reasonable,11,10,12,11,9,10,11,10,5,13,11,11,5,8,5,7,10,11,Wnt,Luke Croll,11,9,11,8,8,8,8,9,9,8,12,10,8,9,9,Balanced,26
110,Very Strong,-,D (L),Very Weak,5,7,4,12,4,12,13,3,2,8,5,4,3,4,4,3,5,10,Loa,Matt Scott,9,5,7,4,4,7,1,1,3,4,6,18,4,12,9,Unambitious,18
111,Reasonable,DM,M (C),Very Strong,7,4,8,10,8,8,10,4,7,9,5,7,7,7,6,5,6,9,FrA,Dale Whitham,10,9,9,5,7,7,5,8,6,6,5,9,11,14,9,Balanced,29
112,Very Strong,-,D (LC),Weak,6,10,13,9,8,9,8,9,4,14,11,6,4,5,6,4,8,8,,Niall Heaton,12,8,13,9,8,7,8,5,9,7,9,9,7,11,9,Balanced,25
113,Reasonable,-,D (R),Very Strong,8,10,13,10,7,10,12,11,8,11,8,6,5,7,3,5,10,11,,Liam Morris,9,10,8,10,10,11,7,6,9,8,12,9,11,10,9,Balanced,22
114,Reasonable,D (R),"D (C), DM, M (C)",Very Strong,7,10,11,9,9,8,13,10,6,10,11,7,6,6,5,3,9,8,Lst,Ben Tozer,10,10,5,11,10,10,13,5,11,7,10,13,10,13,9,Balanced,31
115,Weak,DM,D (C),Very Strong,8,11,13,11,8,8,12,11,5,15,13,8,5,4,3,2,7,7,FrA,Joe McNerney,11,8,13,9,11,7,14,6,11,7,9,11,6,12,9,Fairly Loyal,31
116,Reasonable,WB (R),D (R),Very Strong,9,11,8,9,7,8,13,7,6,9,6,6,4,6,6,5,14,8,Ctr,Tony Scott,6,5,4,7,7,9,4,9,11,4,7,10,7,13,9,Unambitious,25
117,Very Strong,D/WB/AM (L),M (L),Reasonable,6,8,9,11,7,8,12,8,9,6,5,5,5,8,9,10,8,9,FrA,Jake Howells,7,9,9,8,10,9,12,8,4,9,9,12,9,11,9,Fairly Sporting,30
118,Weak,D (RL),D (C),Very Strong,9,11,13,11,7,10,15,10,4,17,5,7,3,5,3,2,7,12,,Leon White,12,10,6,6,10,12,12,4,3,5,11,9,6,12,9,Fairly Professional,19
119,Reasonable,"M (C), AM (R)",D (R),Very Strong,7,5,8,12,8,10,12,7,6,11,6,10,2,6,6,5,13,10,Yth,Luke Thompson,6,7,1,7,6,11,6,12,7,4,7,15,7,10,9,Balanced,17
120,Very Strong,DM,D (C),Reasonable,9,10,12,12,7,8,12,10,4,14,10,9,5,8,8,6,9,9,,Daniel Johnson,10,10,11,8,9,10,11,2,8,7,9,12,6,13,9,Balanced,25
121,Very Strong,WB/M (L),D (L),Weak,8,10,11,9,8,10,10,12,8,11,7,9,6,6,9,8,9,7,,Tommy Hope,9,9,9,9,11,10,11,7,8,9,9,9,8,9,9,Balanced,21
122,Weak,D (C),D (R),Very Strong,5,9,11,10,3,8,12,9,1,16,7,5,2,4,3,4,5,5,,Nick White,8,6,12,5,6,12,4,1,12,2,8,16,6,12,9,Unambitious,18
123,Weak,M (R),D (R),Very Strong,7,7,5,11,8,9,13,9,4,4,5,7,5,6,7,5,12,10,Yth,Harry Jackson,14,7,7,6,8,8,13,3,6,6,5,10,8,14,9,Fairly Professional,16
124,Weak,"D (C), WB (R)",D (R),Very Strong,6,8,12,9,7,7,12,6,3,12,6,6,1,5,5,3,11,7,,Jon Jumeau,11,8,16,7,8,12,8,1,10,4,7,14,7,9,9,Jovial,19
125,Weak,"D (L), DM",D (C),Very Strong,3,10,8,11,8,12,17,12,4,7,11,7,1,4,4,2,15,11,Bid,Stuart Horobin,8,12,6,10,6,12,17,4,10,6,10,13,7,11,9,Resolute,19
